,store_nbr,weekday,id,item_nbr,unit_sales,class,perishable,cluster
0,1,0,7509295624735,76964393444,359233.56099999906,129039720,19991,859352
1,1,1,7671965328292,78342123060,372999.9370000001,132154071,20061,878553
2,1,2,7739684328638,79127651575,450528.1230000005,133698978,20178,888784
3,1,3,7364246197453,75345952182,339386.95299999934,126903804,19362,844987
4,1,4,7446300706982,75858263266,385122.6089999996,128330478,19839,854126
5,1,5,7588279388167,77951136428,367664.331,130706291,19820,869908
6,1,6,5365334120353,55130031251,161581.74899999934,90116866,16013,614185
7,2,0,8524530288111,87933879619,484464.5669999997,147986663,21416,977743
8,2,1,8360553776902,85993748797,451230.34599999926,144469521,21121,958204
9,2,2,8243024811506,85097209027,495481.23599999864,142930315,21145,946738
10,2,3,7932713244592,81494633981,392392.79199999996,136767062,20314,910169
11,2,4,8345986370445,85618021867,500723.1879999986,144816361,21231,956527
12,2,5,8867010020873,91670070187,597761.4510000024,156155452,21755,1015742
13,2,6,8945351862329,92557061881,642769.3799999994,157572405,22017,1023490
14,3,0,9988344740455,103148911516,1189705.5860000015,179787416,23771,704456
15,3,1,9872928709041,101759235665,1065767.577,176982926,23562,695536
16,3,2,9711831435412,100396401932,1234572.6170000012,174874580,23334,685936
17,3,3,9450201090551,97463740588,940587.1340000014,169033896,22802,666968
18,3,4,9888494583716,102108032070,1208306.9889999991,178054789,23398,697112
19,3,5,10250134401867,106420931054,1498022.0939999935,187239007,23565,722112
20,3,6,10227651582525,106133909136,1575377.3539999945,187116203,23449,719712
21,4,0,8033592942739,82035900293,425731.34100000013,138449065,20606,638100
22,4,1,7904755416277,80335701323,388124.39400000067,135724840,20328,626958
23,4,2,7796755889273,79668624890,434500.42100000026,134261193,20322,619947
24,4,3,7392183809628,75300149397,321303.4129999998,126791208,19384,587106
25,4,4,7904436981442,80315805710,417320.5299999993,136088524,20377,627201
26,4,5,8480779696437,86787482351,522017.18999999954,147335444,20990,672552
27,4,6,8691596864996,89056312489,617438.637,151718576,21380,688338
28,5,0,7489353272738,76570775794,334039.00499999966,131932726,17792,264008
29,5,1,7240777437789,73921136602,304846.05099999905,126976911,17316,255156
30,5,2,7178542241414,73479367500,331050.44800000056,126186576,17376,253608
31,5,3,6808279276894,69213360391,272488.05199999927,119483600,16195,240212
32,5,4,7146310209490,72528064774,317728.9270000009,125599288,17094,251912
33,5,5,7565331493624,77476046454,354590.3629999996,134228914,17519,266648
34,5,6,7676334499761,78488873403,373253.18199999974,136320739,17949,269984
35,6,0,8951461416203,91457223780,600892.0519999989,155750786,21283,1026402
36,6,1,8772183460445,89293339065,526017.7729999996,152731135,20873,1004887
37,6,2,8585283682009,87607953791,566331.7899999993,149784020,20773,985764
38,6,3,8205863992891,83373652573,438389.5299999993,142184731,19893,941161
39,6,4,8644919032122,87861067830,544524.5329999999,150780898,20738,990470
40,6,5,9238359895820,94534279076,712867.1089999985,163294127,21275,1058239
41,6,6,9404269468037,96547245993,853215.3350000011,166970531,21490,1075646
42,7,0,8729670941701,90073624282,741665.6409999976,152779555,22579,615688
43,7,1,8625517228912,88658375397,679073.0600000017,150715522,22226,607872
44,7,2,8545475460452,88030779129,795154.8230000011,149467131,22045,603640
45,7,3,8142451351956,83603225738,582580.3510000007,141904201,21341,574728
46,7,4,8411788222877,86268136451,700775.1229999982,146649520,21971,593016
47,7,5,8387976545716,86563476877,640741.2970000001,147013866,21756,591112
48,7,6,8342195832990,86216550038,637969.852,145553294,21748,587256
49,8,0,9419004964136,98076059598,691021.3010000022,166685732,23694,664632
50,8,1,9258373802623,96281996964,619379.1299999988,163500631,23390,652696
51,8,2,9221437167007,96079250086,766762.958000002,163310393,23312,651584
52,8,3,8865313961832,92209554484,564229.8279999997,156250217,22627,625912
53,8,4,9345643831883,97248174264,729018.6729999998,164982909,23535,658928
54,8,5,9874821090718,103229005193,949146.9770000025,177128122,23831,696008
55,8,6,9738303849208,101871951617,931249.3560000003,173802963,23731,685504
56,9,0,8169890263208,83022736228,638128.9419999988,143287196,16349,432012
